lat,lon,category,sub_category,tags
38.8767372,-77.0173974,amenity,fountain,{'amenity': 'fountain'}
38.8767384,-77.0182216,amenity,marketplace,"{'amenity': 'marketplace', 'name': 'Market SW', 'operator': 'Diverse Markets Management'}"
38.8767448,-77.0048084,amenity,fast_food,"{'addr:housenumber': '120', 'addr:street': 'M Street Southeast', 'amenity': 'fast_food', 'brand': 'Bethesda Bagels', 'brand:wikidata': 'Q132165963', 'name': 'Bethesda Bagels', 'name:en': 'Bethesda Bagels', 'opening_hours': 'Mo-Su 06:30-16:00', 'outdoor_seating': 'no'}"
38.8767448,-76.9944703,amenity,bicycle_rental,"{'amenity': 'bicycle_rental', 'bicycle_rental': 'docking_station', 'brand': 'Capital Bikeshare', 'brand:wikidata': 'Q1034635', 'capacity': '15', 'dcgis:dataset': 'CapitalBikeSharePt'}"
38.8767466,-77.0740393,tourism,attraction,"{'addr:country': 'US', 'addr:sector': '46', 'addr:state': 'VA', 'historic': 'memorial', 'memorial': 'plaque', 'name': 'Challenger Space Shuttle Memorial', 'subject:wikidata': 'Q858145', 'tourism': 'attraction', 'wikimedia_commons': 'File:Space Shuttle Challenger Memorial.jpg'}"
38.8767488,-77.0070457,tourism,hotel,"{'addr:city': 'Washington', 'addr:housenumber': '50', 'addr:postcode': '20003', 'addr:state': 'DC', 'addr:street': 'M Street Southeast', 'brand': 'Homewood Suites', 'brand:wikidata': 'Q5890701', 'internet_access': 'yes', 'internet_access:fee': 'no', 'name': 'Homewood Suites by Hilton Washington DC Capitol-Navy Yard', 'official_name': 'Homewood Suites by Hilton', 'phone': '[phone]', 'tourism': 'hotel', 'website': 'https://www.hilton.com/en/hotels/wascahw-homewood-suites-washington-dc-capitol-navy-yard/'}"
38.8767588,-77.0007383,amenity,bicycle_rental,"{'amenity': 'bicycle_rental', 'bicycle_rental': 'docking_station', 'brand': 'Capital Bikeshare', 'brand:wikidata': 'Q1034635', 'capacity': '18', 'dcgis:dataset': 'CapitalBikeSharePt', 'dcgis:gis_id': '243045677', 'dcgis:pubdate': '2018-08-20', 'fee': 'yes', 'name': '4th and M St SE', 'network': 'Capital Bikeshare', 'network:wikidata': 'Q1034635', 'opening_hours': '24/7', 'operator': 'Lyft', 'operator:type': 'private', 'operator:wikidata': 'Q17077936', 'source': 'dcgis', 'website': 'https://www.capitalbikeshare.com/'}"
38.8767593,-77.0740054,tourism,attraction,"{'addr:country': 'US', 'addr:sector': '46', 'addr:state': 'VA', 'historic': 'memorial', 'memorial': 'war_memorial', 'name': 'Iran Rescue Mission Memorial', 'tourism': 'attraction', 'wikimedia_commons': 'File:Iran Rescue - Arlington National Cemetery - 2011.JPG'}"
38.8767689,-77.0737967,tourism,attraction,"{'addr:country': 'US', 'addr:sector': '46', 'addr:state': 'VA', 'historic': 'memorial', 'name': 'Rock of the Marne', 'subject:wikidata': 'Q223551', 'tourism': 'attraction'}"
38.8767717,-77.0739722,tourism,attraction,"{'addr:country': 'US', 'addr:sector': '46', 'addr:state': 'VA', 'historic': 'memorial', 'memorial': 'plaque', 'name': 'Columbia Space Shuttle Memorial', 'subject:wikidata': 'Q580867', 'tourism': 'attraction', 'wikimedia_commons': 'File:Space Shuttle Columbia Memorial.jpg'}"
38.8767776,-77.0766372,amenity,waste_basket,"{'amenity': 'waste_basket', 'ele': '66.94'}"
38.8767906,-77.0621966,amenity,waste_disposal,"{'amenity': 'waste_disposal', 'ele': '12.62'}"
38.8767962,-77.0223449,amenity,restaurant,"{'addr:city': 'Washington', 'addr:housenumber': '652', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': 'Wharf Street Southwest', 'amenity': 'restaurant', 'name': ""Gordon Ramsay's Hells Kitchen"", 'website': 'https://www.gordonramsayrestaurants.com/en/us/hells-kitchen'}"
38.8767983,-77.003419,amenity,bench,{'amenity': 'bench'}
38.8768006,-77.0175046,amenity,fountain,{'amenity': 'fountain'}
38.8768068,-77.017486,amenity,fountain,{'amenity': 'fountain'}
38.8768136,-77.0175046,amenity,fountain,{'amenity': 'fountain'}
38.876826,-77.0173984,amenity,fountain,{'amenity': 'fountain'}
38.8768265,-77.0021689,amenity,bicycle_rental,"{'amenity': 'bicycle_rental', 'bicycle_rental': 'docking_station', 'brand': 'Capital Bikeshare', 'brand:wikidata': 'Q1034635', 'capacity': '23', 'fee': 'yes', 'name': '3rd & M St SE', 'network': 'Capital Bikeshare', 'network:wikidata': 'Q1034635', 'opening_hours': '24/7', 'operator': 'Lyft', 'operator:type': 'private', 'operator:wikidata': 'Q17077936', 'website': 'https://www.capitalbikeshare.com/'}"
38.8768342,-77.017773,amenity,bicycle_rental,"{'amenity': 'bicycle_rental', 'bicycle_rental': 'docking_station', 'brand': 'Capital Bikeshare', 'brand:wikidata': 'Q1034635', 'capacity': '27', 'fee': 'yes', 'name': '4th & M St SW', 'network': 'Capital Bikeshare', 'network:wikidata': 'Q1034635', 'opening_hours': '24/7', 'operator': 'Lyft', 'operator:type': 'private', 'operator:wikidata': 'Q17077936', 'website': 'https://www.capitalbikeshare.com/'}"
38.8768465,-77.0151138,public_transport,platform,"{'bench': 'no', 'bin': 'yes', 'bus': 'yes', 'highway': 'bus_stop', 'name': '3 St SW & M St SW', 'network': 'WMATA Metrobus', 'network:wikidata': 'Q6824810', 'operator': 'Washington Metropolitan Area Transit Authority', 'operator:short': 'WMATA', 'operator:wikidata': 'Q7972051', 'public_transport': 'platform', 'ref:wmata': '1000520', 'shelter': 'no', 'tactile_paving': 'no'}"
38.8768574,-77.0636814,tourism,information,"{'is_in': 'Arlington National Cementery', 'name': 'Iraq and Afghanistan War casualties', 'tourism': 'information'}"
38.8768583,-77.0151189,amenity,waste_basket,{'amenity': 'waste_basket'}
38.876868,-76.9913761,public_transport,platform,"{'bus': 'yes', 'highway': 'bus_stop', 'name': '11th St SE at M St SE', 'network': 'WMATA Metrobus', 'network:wikidata': 'Q6824810', 'operator': 'Washington Metropolitan Area Transit Authority', 'operator:short': 'WMATA', 'operator:wikidata': 'Q7972051', 'public_transport': 'platform', 'ref:wmata': '1000521'}"
38.8768848,-77.0034183,amenity,bench,{'amenity': 'bench'}
38.8768949,-77.0046575,amenity,cafe,"{'addr:city': 'Washington', 'addr:housenumber': '1115', 'addr:postcode': '20003', 'addr:state': 'DC', 'addr:street': 'New Jersey Avenue Southeast', 'amenity': 'cafe', 'name': 'Gregorys Coffee', 'phone': '[phone]'}"
[phone],-[phone],amenity,bicycle_rental,"{'amenity': 'bicycle_rental', 'bicycle_rental': 'docking_station', 'brand': 'Capital Bikeshare', 'brand:wikidata': 'Q1034635', 'capacity': '19', 'dcgis:dataset': 'CapitalBikeSharePt', 'dcgis:gis_id': '243045673', 'dcgis:pubdate': '2018-08-20', 'fee': 'yes', 'name': '1st and M St SE', 'network': 'Capital Bikeshare', 'network:wikidata': 'Q1034635', 'opening_hours': '24/7', 'operator': 'Lyft', 'operator:type': 'private', 'operator:wikidata': 'Q17077936', 'source': 'dcgis', 'website': 'https://www.capitalbikeshare.com/'}"
38.8769111,-77.0173768,amenity,fountain,{'amenity': 'fountain'}
38.8769206,-76.9984987,leisure,picnic_table,{'leisure': 'picnic_table'}
38.8769242,-77.0174511,amenity,fountain,{'amenity': 'fountain'}
38.8769242,-76.9985693,leisure,picnic_table,{'leisure': 'picnic_table'}
38.8769247,-76.9985168,leisure,picnic_table,{'leisure': 'picnic_table'}
38.8769269,-76.9984621,leisure,picnic_table,{'leisure': 'picnic_table'}
38.8769486,-77.0039528,amenity,bank,"{'addr:housenumber': '1100', 'addr:street': 'New Jersey Avenue Southeast', 'amenity': 'bank', 'atm': 'yes', 'brand': 'Capital One', 'brand:wikidata': 'Q1034654', 'dataset': 'Banks', 'name': 'Capital One', 'source': 'dcgis'}"
38.8769555,-77.017857,amenity,vending_machine,"{'amenity': 'vending_machine', 'vending': 'parking_tickets'}"
38.8769673,-77.003418,amenity,bench,{'amenity': 'bench'}
38.8769879,-77.0037153,amenity,fast_food,"{'addr:city': 'Washington', 'addr:housenumber': '1100', 'addr:postcode': '20003', 'addr:state': 'DC', 'addr:street': 'New Jersey Avenue Southeast', 'addr:unit': '1st', 'amenity': 'fast_food', 'brand': 'Subway', 'brand:wikidata': 'Q244457', 'cuisine': 'sandwich', 'drive_through': 'no', 'fax': '[phone]', 'name': 'Subway', 'opening_hours': 'Mo-Fr 06:00-23:00; Sa 08:00-23:00; Su 06:00-22:00', 'outdoor_seating': 'yes', 'phone': '[phone]', 'smoking': 'no', 'takeaway': 'yes', 'website': 'https://restaurants.subway.com/united-states/dc/washington/1100-new-jersey-ave-se', 'wheelchair': 'yes'}"
38.8769917,-77.0703667,historic,tomb,"{'addr:country': 'US', 'addr:sector': '7', 'addr:state': 'VA', 'historic': 'tomb', 'name': 'General George C. Marshall', 'tomb': 'tombstone', 'wikimedia_commons': 'File:George Marshall Gravesite.jpg'}"
38.8770051,-77.0173737,amenity,fountain,{'amenity': 'fountain'}
38.8770129,-77.0176489,tourism,information,"{'board_type': 'welcome_sign', 'information': 'board', 'name': 'Metro Sign', 'tourism': 'information'}"
38.8770137,-77.0173843,amenity,fountain,{'amenity': 'fountain'}
38.8770268,-77.0176631,amenity,waste_basket,{'amenity': 'waste_basket'}
38.8770286,-76.9984334,amenity,bench,{'amenity': 'bench'}
38.8770367,-77.0178397,amenity,waste_basket,{'amenity': 'waste_basket'}
38.877042,-77.0173777,amenity,fountain,{'amenity': 'fountain'}
38.8770525,-77.003417,amenity,bench,{'amenity': 'bench'}
38.8770708,-77.0032067,amenity,ice_cream,"{'addr:city': 'Washington', 'addr:housenumber': '202', 'addr:postcode': '20003', 'addr:state': 'DC', 'addr:street': 'M Street Southeast', 'amenity': 'ice_cream', 'amenity_1': 'coffee', 'name': 'Altani Gelato & Coffee', 'outdoor_seating': 'yes'}"
38.8770845,-77.0032052,amenity,restaurant,"{'addr:city': 'Washington', 'addr:housenumber': '202', 'addr:postcode': '20003', 'addr:state': 'DC', 'addr:street': 'M Street Southeast', 'amenity': 'restaurant', 'cuisine': 'sushi', 'name': 'Khin¡¯s Sushi', 'phone': '[phone]'}"
[phone],-[phone],amenity,restaurant,"{'addr:city': 'Washington', 'addr:housenumber': '645', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': 'Wharf Street Southwest', 'amenity': 'restaurant', 'brand': 'Bartaco', 'brand:wikidata': 'Q112871922', 'cuisine': 'tacos', 'name': 'Bartaco', 'phone': '[phone]', 'website': 'https://bartaco.com/location/the-wharf/'}"
38.8770941,-77.0731011,tourism,attraction,"{'addr:country': 'US', 'addr:state': 'VA', 'ele': '59.486816', 'historic': 'memorial', 'memorial': 'bench', 'name': 'Korean War Memorial Bench', 'tourism': 'attraction'}"
38.877119,-77.0032058,amenity,restaurant,"{'addr:city': 'Washington', 'addr:housenumber': '202', 'addr:postcode': '20003', 'addr:state': 'DC', 'addr:street': 'M Street Southeast', 'amenity': 'restaurant', 'cuisine': 'pizza', 'name': 'Wiseguy Pizza', 'opening_hours': 'Su-Th 11:00-23:00; Fr-Sa 11:00-00:00', 'website': 'https://www.wiseguypizza.com/'}"
38.877121,-76.9985458,leisure,picnic_table,{'leisure': 'picnic_table'}
38.8771228,-76.9984966,leisure,picnic_table,{'leisure': 'picnic_table'}
38.8771389,-77.0034164,amenity,bench,{'amenity': 'bench'}
38.8771398,-77.0247624,public_transport,stop_position,"{'ferry': 'yes', 'name': 'Wharf Jitney - The Wharf', 'operator': 'District Wharf', 'public_transport': 'stop_position'}"
38.87718,-77.00371,amenity,fast_food,"{'addr:city': 'Washington', 'addr:housenumber': '1100', 'addr:postcode': '20003', 'addr:state': 'DC', 'addr:street': '2nd Street Southeast', 'amenity': 'fast_food', 'branch': 'Navy Yard / Federal Gateway', 'brand': 'Five Guys', 'brand:wikidata': 'Q1131810', 'cuisine': 'burger', 'drive_through': 'no', 'name': 'Five Guys', 'official_name': 'Five Guys Burgers and Fries', 'opening_hours': 'Mo-Su 11:00-22:00', 'phone': '[phone]', 'takeaway': 'yes', 'website': 'https://restaurants.fiveguys.com/1100-2nd-st-se'}"
38.8771897,-76.9947344,shop,cannabis,"{'addr:housenumber': '1104', 'addr:street': '8th Street Southeast', 'check_date': '2024-04-22', 'name': 'Stickies', 'opening_hours': '10:00-20:00', 'phone': '[phone]', 'shop': 'cannabis', 'website': 'https://stickies8thst.com/'}"
38.8771947,-77.0224977,leisure,park,"{'addr:city': 'Washington', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': 'Wharf Street Southwest', 'leisure': 'park', 'name': 'The Grove'}"
38.8772389,-77.0712328,amenity,drinking_water,"{'amenity': 'drinking_water', 'fountain': 'bubbler'}"
38.8772488,-76.9950887,public_transport,platform,"{'bus': 'yes', 'highway': 'bus_stop', 'name': '8th St SE at L St SE', 'network': 'WMATA Metrobus', 'network:wikidata': 'Q6824810', 'operator': 'Washington Metropolitan Area Transit Authority', 'operator:short': 'WMATA', 'operator:wikidata': 'Q7972051', 'public_transport': 'platform', 'ref:wmata': '1003755'}"
38.8772567,-77.0229621,amenity,restaurant,"{'amenity': 'restaurant', 'cuisine': 'greek', 'name': 'Limani', 'website': 'https://limani.com/'}"
38.8772633,-77.0248008,leisure,firepit,{'leisure': 'firepit'}
38.877265,-77.0032839,tourism,artwork,"{'artwork_type': 'installation', 'tourism': 'artwork'}"
38.877282,-77.0045469,public_transport,platform,"{'bus': 'yes', 'highway': 'bus_stop', 'network': 'WMATA Metrobus', 'network:wikidata': 'Q6824810', 'operator': 'Washington Metropolitan Area Transit Authority', 'operator:short': 'WMATA', 'operator:wikidata': 'Q7972051', 'public_transport': 'platform'}"
38.8772979,-77.0735525,amenity,waste_basket,"{'amenity': 'waste_basket', 'ele': '58.77'}"
38.8773163,-76.9947361,amenity,restaurant,"{'addr:housenumber': '1102', 'addr:street': '8th Street Southeast', 'amenity': 'restaurant', 'check_date': '2024-06-23', 'cuisine': 'mexican', 'name': 'Taco City DC', 'website': 'https://tacocitydc.com/'}"
38.8773209,-77.0735712,amenity,bench,{'amenity': 'bench'}
38.8773344,-77.0735887,amenity,bench,{'amenity': 'bench'}
38.8773376,-77.0736142,amenity,bench,{'amenity': 'bench'}
38.8773462,-77.0736506,amenity,drinking_water,{'amenity': 'drinking_water'}
38.8773547,-77.0183769,amenity,fast_food,"{'amenity': 'fast_food', 'cuisine': 'burger', 'name': 'All About Burger', 'opening_hours': 'Mo-Fr 10:00-22:00; Sa-Su 11:00-22:00', 'website': 'https://www.aaburger.com/location/south-west/', 'wheelchair': 'yes'}"
38.8773547,-77.0033775,amenity,bench,{'amenity': 'bench'}
38.8773557,-76.9918104,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.8773565,-76.9919738,amenity,drinking_water,{'amenity': 'drinking_water'}
38.8773647,-77.0032173,amenity,bench,{'amenity': 'bench'}
38.8773699,-76.9925985,amenity,bicycle_parking,"{'amenity': 'bicycle_parking', 'bicycle_parking': 'stands', 'capacity': '6', 'covered': 'no'}"
38.8773728,-77.0222964,tourism,hotel,"{'addr:city': 'Washington', 'addr:housenumber': '655', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': 'Water Street Southwest', 'brand': 'Pendry', 'internet_access': 'yes', 'name': 'Pendry Hotel', 'phone': '[phone]', 'rooms': '131', 'tourism': 'hotel', 'website': 'https://www.pendry.com/washington-dc/'}"
38.8773735,-76.9947339,amenity,restaurant,"{'addr:housenumber': '1100', 'addr:street': '8th Street Southeast', 'amenity': 'restaurant', 'cuisine': 'latin_american', 'name': 'Las Placitas', 'wheelchair': 'yes'}"
38.877382,-77.0032709,amenity,bench,{'amenity': 'bench'}
38.8773835,-77.0179718,amenity,restaurant,"{'addr:housenumber': '1101', 'addr:street': '4th Street Southwest', 'amenity': 'restaurant', 'check_date': '2024-04-22', 'cuisine': 'american', 'name': 'Station 4', 'wheelchair': 'yes'}"
38.8773883,-76.9923383,amenity,waste_basket,{'amenity': 'waste_basket'}
38.8773889,-76.9923613,amenity,vending_machine,"{'amenity': 'vending_machine', 'vending': 'excrement_bags'}"
38.8773917,-76.9931469,leisure,picnic_table,"{'covered': 'no', 'leisure': 'picnic_table'}"
38.8773919,-77.0226324,amenity,restaurant,"{'addr:city': 'Washington', 'addr:housenumber': '665', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': 'Wharf Street Southwest', 'amenity': 'restaurant', 'cuisine': 'fish_and_chips', 'name': ""Gordon Ramsay's Fish & Chips"", 'website': 'https://www.gordonramsayrestaurants.com/en/us/fish-and-chips'}"
38.877394,-76.9920953,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.8774019,-77.0048861,shop,beauty,"{'addr:housenumber': '125', 'addr:street': 'L Street Southeast', 'name': ""Ann's Beauty Supplies & Wigs"", 'name:en': ""Ann's Beauty Supplies & Wigs"", 'shop': 'beauty'}"
38.8774051,-76.9921553,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.8774068,-76.992036,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.8774173,-77.0172181,shop,supermarket,"{'addr:city': 'Washington', 'addr:housenumber': '1100', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': '4th Street Southwest', 'brand': 'Safeway', 'brand:wikidata': 'Q1508234', 'name': 'Safeway', 'opening_hours': 'Mo-Su 06:00-22:00', 'phone': '[phone]', 'ref': '2892', 'shop': 'supermarket', 'website': 'https://local.safeway.com/safeway/dc/washington/1100-4th-st-sw.html'}"
38.8774259,-76.9917187,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.8774293,-76.9923047,amenity,drinking_water,{'amenity': 'drinking_water'}
38.8774484,-76.993305,amenity,bicycle_parking,"{'amenity': 'bicycle_parking', 'bicycle_parking': 'stands', 'capacity': '3', 'covered': 'no'}"
38.8774527,-76.9948193,public_transport,platform,"{'bus': 'yes', 'dcgis:dataset': 'OtherBusPt', 'dcgis:gis_id': 'PrivateBusStop_18', 'dcgis:pubdate': '2009-11-13', 'highway': 'bus_stop', 'name': '8th Street SE And L Street SE', 'network': 'DC Circulator', 'network:wikidata': 'Q5204585', 'operator': 'RATP Dev', 'operator:wikidata': 'Q16040901', 'public_transport': 'platform', 'source': 'dcgis'}"
38.877459,-76.9923064,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.8774716,-77.0366129,amenity,vending_machine,"{'amenity': 'vending_machine', 'operator': 'National Park Service', 'payment:american_express': 'yes', 'payment:coins': 'no', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'payment:discover_card': 'yes', 'payment:mastercard': 'yes', 'payment:notes': 'no', 'payment:visa': 'yes', 'vending': 'parking_tickets'}"
38.8774729,-76.9925991,leisure,picnic_table,"{'covered': 'no', 'leisure': 'picnic_table'}"
38.8774798,-77.0226332,amenity,toilets,"{'access': 'yes', 'amenity': 'toilets'}"
38.8775136,-76.9924337,amenity,drinking_water,{'amenity': 'drinking_water'}
38.8775195,-77.0217454,amenity,kindergarten,"{'addr:city': 'Washington', 'addr:housenumber': '910', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': '7th Street Southwest', 'after_school': 'yes', 'alt_name': 'Goddard School', 'amenity': 'kindergarten', 'brand': 'The Goddard School', 'brand:wikidata': 'Q5576260', 'fee': 'yes', 'isced:level': '0', 'min_age': '6 weeks', 'name': 'The Goddard School', 'nursery': 'yes', 'operator': 'The Goddard School', 'operator:type': 'private', 'phone': '[phone]', 'preschool': 'yes'}"
[phone],-77.017402,amenity,cafe,"{'addr:city': 'Washington', 'addr:housenumber': '1100', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': '4th ST Southwest', 'amenity': 'cafe', 'branch': 'Safeway Washington DC 2892', 'brand': 'Starbucks', 'brand:wikidata': 'Q37158', 'cuisine': 'coffee_shop', 'name': 'Starbucks', 'official_name': 'Starbucks Coffee', 'phone': '[phone]', 'ref': '18786', 'takeaway': 'yes', 'website': 'https://www.starbucks.com/store-locator/store/18786/safeway-washington-dc-2892-1100-4th-st-sw-washington-dc-200244451-us'}"
38.8775333,-76.9917673,amenity,waste_basket,{'amenity': 'waste_basket'}
38.8775396,-77.0179298,healthcare,dentist,"{'amenity': 'dentist', 'check_date': '2024-04-22', 'healthcare': 'dentist', 'name': 'Smile Beautiful'}"
38.8775437,-77.0228153,amenity,restaurant,"{'addr:city': 'Washington', 'addr:housenumber': '675', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': 'Wharf Street Southwest', 'amenity': 'restaurant', 'cuisine': 'burger', 'name': 'Lucky Buns', 'website': 'https://www.luckybuns.com/'}"
38.8775445,-76.9917425,amenity,bicycle_parking,"{'amenity': 'bicycle_parking', 'bicycle_parking': 'stands', 'capacity': '4', 'covered': 'no'}"
38.8775469,-76.9917627,amenity,recycling,"{'amenity': 'recycling', 'recycling_type': 'container'}"
38.8775505,-76.993122,leisure,picnic_table,"{'covered': 'no', 'leisure': 'picnic_table'}"
38.8775528,-76.9917696,amenity,vending_machine,"{'amenity': 'vending_machine', 'check_date': '2025-02-15', 'vending': 'excrement_bags'}"
38.8775545,-76.9919529,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.8775611,-77.065775,historic,tomb,"{'addr:country': 'US', 'addr:sector': '59', 'addr:state': 'VA', 'historic': 'tomb', 'name': 'Admiral Grace Hopper', 'tomb': 'tombstone', 'wikimedia_commons': 'File:Grace M Hopper grave.png'}"
38.8775751,-76.9922585,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.8775998,-77.0223866,shop,confectionery,"{'addr:city': 'Washington', 'addr:housenumber': '663', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': 'Water Street Southwest', 'amenity': 'restaurant', 'branch': 'Chocolates & Ice Cream', 'brand': 'Kilwins', 'brand:wikidata': 'Q38250832', 'cuisine': 'chocolate;ice_cream;popcorn', 'name': 'Kilwins', 'shop': 'confectionery', 'website': 'https://www.kilwins.com/dc-wharf'}"
38.8776209,-77.036804,amenity,vending_machine,"{'amenity': 'vending_machine', 'operator': 'National Park Service', 'payment:american_express': 'yes', 'payment:coins': 'no', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'payment:discover_card': 'yes', 'payment:mastercard': 'yes'}"
38.8776247,-76.9951424,public_transport,platform,"{'bus': 'yes', 'dcgis:dataset': 'OtherBusPt', 'dcgis:gis_id': 'PrivateBusStop_11', 'dcgis:pubdate': '2009-11-13', 'highway': 'bus_stop', 'name': '8th Street SE And L Street SE', 'network': 'DC Circulator', 'network:wikidata': 'Q5204585', 'operator': 'RATP Dev', 'operator:wikidata': 'Q16040901', 'public_transport': 'platform', 'source': 'dcgis'}"
38.8776627,-77.0242907,amenity,bench,{'amenity': 'bench'}
38.87768,-77.003671,amenity,cafe,"{'amenity': 'cafe', 'cuisine': 'coffee_shop', 'internet_access': 'wlan', 'internet_access:fee': 'no', 'name': 'Lot 38 Espresso Bar', 'outdoor_seating': 'no'}"
38.8776805,-77.0242657,amenity,bench,{'amenity': 'bench'}
38.8776882,-76.9959531,shop,convenience,"{'addr:housenumber': '700', 'addr:street': 'L Street Southeast', 'dataset': 'ABRA locations', 'name': '7th & L Street Market', 'shop': 'convenience', 'source': 'dcgis', 'wheelchair': 'limited'}"
38.8777078,-76.9947514,shop,alcohol,"{'addr:housenumber': '801', 'addr:street': 'Virginia Avenue Southeast', 'check_date': '2024-06-23', 'name': 'Classy Corks', 'opening_hours': 'Mo-Sa 10:00-22:00; Su 11:00-22:00', 'shop': 'alcohol'}"
38.8777086,-77.0369683,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.877712,-77.0242226,amenity,bench,{'amenity': 'bench'}
38.8777281,-77.0030246,amenity,charging_station,"{'amenity': 'charging_station', 'brand': 'ChargePoint', 'brand:wikidata': 'Q5176149', 'name': 'ChargePoint', 'operator': 'ChargePoint', 'operator:wikidata': 'Q5176149'}"
38.8777396,-77.0241808,amenity,bench,{'amenity': 'bench'}
38.8777446,-77.0033131,tourism,artwork,"{'artwork_type': 'installation', 'tourism': 'artwork'}"
38.8777469,-77.0031181,amenity,fountain,{'amenity': 'fountain'}
38.8777533,-77.0241587,amenity,bench,{'amenity': 'bench'}
38.8777597,-77.0243381,amenity,bench,{'amenity': 'bench'}
38.8777741,-77.0241212,amenity,bench,{'amenity': 'bench'}
38.8778018,-77.0240679,amenity,bench,{'amenity': 'bench'}
38.8778088,-77.0178852,shop,dry_cleaning,"{'name': 'Waterfront Cleaners', 'shop': 'dry_cleaning'}"
38.8778104,-77.0242684,amenity,bench,{'amenity': 'bench'}
38.8778123,-76.9935491,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.8778135,-77.0221445,amenity,pub,"{'addr:city': 'Washington', 'addr:housenumber': '664', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': 'Maine Avenue Southwest', 'amenity': 'pub', 'cuisine': 'american', 'name': 'Makers Union', 'website': 'https://www.makersunionpub.com/'}"
38.8778172,-77.0231632,amenity,restaurant,"{'addr:city': 'Washington', 'addr:housenumber': '685', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': 'Wharf Street Southwest', 'amenity': 'restaurant', 'cuisine': 'american;regional', 'name': 'Kinfolk Southern Kitchen', 'website': 'https://www.wharfdc.com/restaurants/kinfolk-southern-kitchen/'}"
38.8778192,-77.02403,amenity,bench,{'amenity': 'bench'}
38.877823,-76.9948674,public_transport,platform,"{'bus': 'yes', 'highway': 'bus_stop', 'name': '8th St SE at L St SE', 'network': 'WMATA Metrobus', 'network:wikidata': 'Q6824810', 'operator': 'Washington Metropolitan Area Transit Authority', 'operator:short': 'WMATA', 'operator:wikidata': 'Q7972051', 'public_transport': 'platform', 'ref:wmata': '1000527'}"
38.8778261,-76.9952839,amenity,bar,"{'addr:city': 'Washington', 'addr:housenumber': '1007', 'addr:postcode': '20003', 'addr:state': 'DC', 'addr:street': '8th Street Southeast', 'amenity': 'bar', 'brewery': 'yes', 'min_age': '0', 'name': 'The Brig', 'opening_hours': 'Mo-Th 15:00-23:00; Sa 11:00-01:30; Su 11:00-23:00', 'outdoor_seating': 'yes', 'website': 'https://www.thebrigdc.com/'}"
38.8778262,-77.0173888,amenity,car_rental,"{'amenity': 'car_rental', 'brand': 'Enterprise', 'brand:wikidata': 'Q17085454', 'name': 'Enterprise', 'official_name': 'Enterprise Rent-A-Car'}"
38.877833,-76.993553,amenity,waste_basket,{'amenity': 'waste_basket'}
38.8778332,-76.993539,tourism,information,"{'board_type': 'history', 'information': 'board', 'name': 'The Paving Stone Archeological Site', 'tourism': 'information'}"
38.8778333,-77.024238,amenity,bench,{'amenity': 'bench'}
38.8778343,-76.9935885,amenity,bicycle_parking,"{'amenity': 'bicycle_parking', 'bicycle_parking': 'stands', 'capacity': '8', 'covered': 'no'}"
38.877837,-77.023991,amenity,bench,{'amenity': 'bench'}
38.8778459,-77.0371936,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.8778565,-77.0239396,amenity,bench,{'amenity': 'bench'}
38.8778581,-76.9935412,amenity,recycling,"{'amenity': 'recycling', 'recycling_type': 'container'}"
38.8778583,-77.0228769,amenity,restaurant,"{'addr:city': 'Washington', 'addr:housenumber': '681', 'addr:postcode': '20024', 'addr:state': 'DC', 'addr:street': 'Water Street Southwest', 'amenity': 'restaurant', 'cuisine': 'seafood;sandwich', 'name': ""Mason's Famous Lobster Rolls"", 'website': 'https://www.masonslobster.com/'}"
